Amp,Realness,Subject,Emotion,Gender,Eye
7.15241423177466,1,1,1,0,41679
1.02489438899363,1,2,1,0,41679
4.91585314308601,1,3,1,0,41679
1.34197519840714,1,4,1,0,41679
2.58447503063009,1,5,1,0,41679
6.32371541885953,1,6,1,0,41679
3.30747102291241,1,7,1,0,41679
1.25293700875891,1,8,1,0,41679
2.35143662471179,1,9,1,0,41679
1.12228138763765,1,10,1,0,41679
4.7937578471672,1,1,1,1,36528
0.875985695068731,1,2,1,1,36528
5.11938323981309,1,3,1,1,36528
1.22155127524784,1,4,1,1,36528
3.68198728459966,1,5,1,1,36528
6.43987458846193,1,6,1,1,36528
3.89731283739341,1,7,1,1,36528
0.538225725335904,1,8,1,1,36528
1.02400305540825,1,9,1,1,36528
1.00420812639776,1,10,1,1,36528
6.77515835961412,1,1,2,0,49939
1.53567883843224,1,2,2,0,49939
4.46814788618257,1,3,2,0,49939
1.74402803146979,1,4,2,0,49939
3.24266446288735,1,5,2,0,49939
7.72427621314936,1,6,2,0,49939
3.43240697579122,1,7,2,0,49939
0.518371013155783,1,8,2,0,49939
1.37297746320045,1,9,2,0,49939
0.868307669171806,1,10,2,0,49939
5.74433196900199,1,1,2,1,40475
2.05418599911628,1,2,2,1,40475
4.22930099323397,1,3,2,1,40475
2.15454014734763,1,4,2,1,40475
3.23022759456702,1,5,2,1,40475
6.5321298937494,1,6,2,1,40475
2.49670062907019,1,7,2,1,40475
0.767653317538722,1,8,2,1,40475
0.983639603480015,1,9,2,1,40475
1.5941830629237,1,10,2,1,40475
5.90678010991229,1,1,3,0,61749
1.64622117503238,1,2,3,0,61749
3.6732522137794,1,3,3,0,61749
1.73779143377459,1,4,3,0,61749
2.18832274469477,1,5,3,0,61749
5.94347954962528,1,6,3,0,61749
2.90194172668279,1,7,3,0,61749
0.553059400881132,1,8,3,0,61749
1.23985301309912,1,9,3,0,61749
0.94674938606566,1,10,3,0,61749
6.1538752030605,1,1,3,1,50872
1.2143673371082,1,2,3,1,50872
3.25340836476987,1,3,3,1,50872
0.935372635871562,1,4,3,1,50872
2.0071041256836,1,5,3,1,50872
4.91817584762402,1,6,3,1,50872
2.66931549958416,1,7,3,1,50872
-1.21396824016337,1,8,3,1,50872
-0.42701138696669,1,9,3,1,50872
0.059841667359666,1,10,3,1,50872
5.01799195702116,2,1,1,0,12771
2.02898693775969,2,2,1,0,12771
5.76201140146412,2,3,1,0,12771
1.03729380884594,2,4,1,0,12771
2.83436648675647,2,5,1,0,12771
5.47656566615221,2,6,1,0,12771
3.21089540708178,2,7,1,0,12771
1.64877913301143,2,8,1,0,12771
1.62000203526967,2,9,1,0,12771
1.53810094056239,2,10,1,0,12771
5.79438328003131,2,1,1,1,14628
1.82645999335424,2,2,1,1,14628
3.57684489131514,2,3,1,1,14628
0.274623792814349,2,4,1,1,14628
3.26896681798578,2,5,1,1,14628
4.7956362562238,2,6,1,1,14628
2.52364529185799,2,7,1,1,14628
-0.258116910962145,2,8,1,1,14628
-0.21950654143179,2,9,1,1,14628
1.06391616726291,2,10,1,1,14628
3.44285786482393,2,1,2,0,27180
1.84875574947956,2,2,2,0,27180
5.42999564796607,2,3,2,0,27180
0.355649392751401,2,4,2,0,27180
3.0347400426861,2,5,2,0,27180
5.22928495812594,2,6,2,0,27180
3.45699741804719,2,7,2,0,27180
1.54076019375685,2,8,2,0,27180
0.27547234288179,2,9,2,0,27180
0.827409188883389,2,10,2,0,27180
3.37546573638248,2,1,2,1,27944
1.27694703626468,2,2,2,1,27944
2.04254526681311,2,3,2,1,27944
1.49677635182143,2,4,2,1,27944
3.17623317424135,2,5,2,1,27944
5.66696368156707,2,6,2,1,27944
2.52277434061127,2,7,2,1,27944
0.109238594234727,2,8,2,1,27944
-0.250014330306093,2,9,2,1,27944
0.83908267651395,2,10,2,1,27944
4.35986392645124,2,1,3,0,34586
1.24023156383636,2,2,3,0,34586
3.80917855561903,2,3,3,0,34586
-0.066779716394405,2,4,3,0,34586
2.96286905119666,2,5,3,0,34586
5.59387755719661,2,6,3,0,34586
2.73007503940482,2,7,3,0,34586
0.343137120788735,2,8,3,0,34586
0.428096103888422,2,9,3,0,34586
1.11208783106026,2,10,3,0,34586
4.21109812461805,2,1,3,1,32272
1.1376317510565,2,2,3,1,32272
2.66440853068313,2,3,3,1,32272
1.68368484529994,2,4,3,1,32272
0.840664320835375,2,5,3,1,32272
5.45609374893625,2,6,3,1,32272
1.25099023872885,2,7,3,1,32272
0.0819604796239837,2,8,3,1,32272
0.475877848147959,2,9,3,1,32272
0.0708072018605009,2,10,3,1,32272
4.7995143770811,3,1,1,0,12582
1.77023515727308,3,2,1,0,12582
3.74422478926255,3,3,1,0,12582
0.130158690563251,3,4,1,0,12582
3.2440487294697,3,5,1,0,12582
4.25364869995803,3,6,1,0,12582
3.38546019689206,3,7,1,0,12582
1.06376027076597,3,8,1,0,12582
0.933789121834723,3,9,1,0,12582
1.41933547397673,3,10,1,0,12582
5.42676139289091,3,1,1,1,10355
2.0846304793101,3,2,1,1,10355
3.89599523438794,3,3,1,1,10355
1.17317739292083,3,4,1,1,10355
3.31178729803015,3,5,1,1,10355
4.43850197549271,3,6,1,1,10355
2.36894100013271,3,7,1,1,10355
0.753400009036485,3,8,1,1,10355
0.165891029436758,3,9,1,1,10355
1.27524746392393,3,10,1,1,10355
4.44170778432989,3,1,2,0,17477
2.08147956737505,3,2,2,0,17477
3.63758844072026,3,3,2,0,17477
-0.233481414214308,3,4,2,0,17477
3.83254107599168,3,5,2,0,17477
2.96914635718867,3,6,2,0,17477
2.53295134780546,3,7,2,0,17477
0.553663354685718,3,8,2,0,17477
1.37482194502746,3,9,2,0,17477
1.34573160048759,3,10,2,0,17477
5.12785565193559,3,1,2,1,13113
1.16844026240745,3,2,2,1,13113
3.85978572220331,3,3,2,1,13113
1.25608941299787,3,4,2,1,13113
3.55517630295267,3,5,2,1,13113
3.0966278752767,3,6,2,1,13113
1.92419307821031,3,7,2,1,13113
0.328168175383458,3,8,2,1,13113
0.847291385165206,3,9,2,1,13113
1.60355503531768,3,10,2,1,13113
3.69597458109,3,1,3,0,18402
1.43057455344965,3,2,3,0,18402
2.48212307884984,3,3,3,0,18402
0.604668937027705,3,4,3,0,18402
3.17463913970163,3,5,3,0,18402
3.76742899697447,3,6,3,0,18402
2.29973254302313,3,7,3,0,18402
0.532125303187579,3,8,3,0,18402
1.66083795241944,3,9,3,0,18402
1.65527581925886,3,10,3,0,18402
2.93046650971057,3,1,3,1,14541
1.15441701050125,3,2,3,1,14541
2.68967564687172,3,3,3,1,14541
0.293765158358218,3,4,3,1,14541
2.76702359321454,3,5,3,1,14541
3.09418157833917,3,6,3,1,14541
2.61237349437184,3,7,3,1,14541
1.31529862211594,3,8,3,1,14541
-0.0283089654549657,3,9,3,1,14541
0.492464096864965,3,10,3,1,14541
5.65743307367731,4,1,1,0,12349
1.4128264738224,4,2,1,0,12349
4.07465894906831,4,3,1,0,12349
0.601041571119314,4,4,1,0,12349
2.68427889108732,4,5,1,0,12349
4.44239846658685,4,6,1,0,12349
2.8471213837541,4,7,1,0,12349
1.7593962663398,4,8,1,0,12349
1.14501423847294,4,9,1,0,12349
1.19905782849388,4,10,1,0,12349
3.45279605393727,4,1,1,1,8266
1.21696021936181,4,2,1,1,8266
4.51995043419061,4,3,1,1,8266
0.895094643009569,4,4,1,1,8266
4.34493889942351,4,5,1,1,8266
5.85670065065415,4,6,1,1,8266
1.89809032807422,4,7,1,1,8266
1.97104979894041,4,8,1,1,8266
0.72554225969894,4,9,1,1,8266
0.964725402717007,4,10,1,1,8266
4.82307384861211,4,1,2,0,14718
0.887878148923598,4,2,2,0,14718
3.59596264015206,4,3,2,0,14718
0.0933249560823064,4,4,2,0,14718
2.10522220076574,4,5,2,0,14718
4.80818278984344,4,6,2,0,14718
2.61963535915072,4,7,2,0,14718
2.72593621195027,4,8,2,0,14718
1.03852968920585,4,9,2,0,14718
1.8322574576757,4,10,2,0,14718
4.19649119736504,4,1,2,1,7974
1.5881409320836,4,2,2,1,7974
3.98032598668344,4,3,2,1,7974
-0.0941539570212597,4,4,2,1,7974
3.35596887103926,4,5,2,1,7974
4.64006294577996,4,6,2,1,7974
3.39353708372636,4,7,2,1,7974
2.26660225002468,4,8,2,1,7974
0.793401087202779,4,9,2,1,7974
0.948640971040896,4,10,2,1,7974
4.50687731247986,4,1,3,0,14052
1.24636745408957,4,2,3,0,14052
2.83309996488167,4,3,3,0,14052
-0.221633420934532,4,4,3,0,14052
2.52553347663483,4,5,3,0,14052
3.89107999750416,4,6,3,0,14052
2.94435246576043,4,7,3,0,14052
2.86596080417756,4,8,3,0,14052
1.75768444292733,4,9,3,0,14052
1.12651673085447,4,10,3,0,14052
3.83151708996552,4,1,3,1,10712
0.454059172626409,4,2,3,1,10712
3.55431263821115,4,3,3,1,10712
0.0935905160249958,4,4,3,1,10712
3.00842128726994,4,5,3,1,10712
4.59805377900707,4,6,3,1,10712
2.05488068276233,4,7,3,1,10712
2.7862098958601,4,8,3,1,10712
0.713151284917099,4,9,3,1,10712
-0.0694584722160756,4,10,3,1,10712
4.57921203299445,5,1,1,0,4943
1.88249587893101,5,2,1,0,4943
5.01521314694232,5,3,1,0,4943
0.167495790140317,5,4,1,0,4943
3.65088273208945,5,5,1,0,4943
5.48493631935828,5,6,1,0,4943
2.74953870264185,5,7,1,0,4943
2.08238471228001,5,8,1,0,4943
1.90463247380154,5,9,1,0,4943
0.521264080299094,5,10,1,0,4943
5.43996012315962,5,1,1,1,4534
1.4093218117597,5,2,1,1,4534
5.95544278773393,5,3,1,1,4534
1.49062552136841,5,4,1,1,4534
2.70232979808063,5,5,1,1,4534
3.85076790125374,5,6,1,1,4534
3.40193813273332,5,7,1,1,4534
1.51894452005914,5,8,1,1,4534
0.564600710222554,5,9,1,1,4534
1.406160119042,5,10,1,1,4534
6.00001328878953,5,1,2,0,5331
1.86705980337263,5,2,2,0,5331
4.83132805676812,5,3,2,0,5331
1.23686588624504,5,4,2,0,5331
3.43983091066067,5,5,2,0,5331
4.52986632882923,5,6,2,0,5331
3.60345386964493,5,7,2,0,5331
2.08158218932582,5,8,2,0,5331
1.51669418388707,5,9,2,0,5331
1.37616920910141,5,10,2,0,5331
4.96718920867199,5,1,2,1,4904
1.45675981816061,5,2,2,1,4904
5.18025918964847,5,3,2,1,4904
0.783523158633628,5,4,2,1,4904
2.46672536300964,5,5,2,1,4904
4.69663301054438,5,6,2,1,4904
3.25006425728567,5,7,2,1,4904
2.70382599482785,5,8,2,1,4904
1.06485571569722,5,9,2,1,4904
1.22890691884713,5,10,2,1,4904
3.99459547881702,5,1,3,0,5183
1.39706635680243,5,2,3,0,5183
5.04596243778344,5,3,3,0,5183
0.680025678884978,5,4,3,0,5183
3.56363244291019,5,5,3,0,5183
3.68145289722505,5,6,3,0,5183
2.17253427926262,5,7,3,0,5183
2.46097502126686,5,8,3,0,5183
1.20693002133298,5,9,3,0,5183
1.09013098498089,5,10,3,0,5183
4.53520753521961,5,1,3,1,4554
1.15148090834856,5,2,3,1,4554
3.16903720636334,5,3,3,1,4554
0.217271273988641,5,4,3,1,4554
1.51139299259515,5,5,3,1,4554
3.03665476352622,5,6,3,1,4554
2.81932699186538,5,7,3,1,4554
3.18716224724482,5,8,3,1,4554
1.35119825577521,5,9,3,1,4554
0.492635242445099,5,10,3,1,4554
4.67276861110466,6,1,1,0,5707
2.16597291167305,6,2,1,0,5707
4.83872363401778,6,3,1,0,5707
-0.0236115910514468,6,4,1,0,5707
3.64146756257059,6,5,1,0,5707
7.16508089370863,6,6,1,0,5707
2.16912661160933,6,7,1,0,5707
2.40641264052196,6,8,1,0,5707
1.88824874968844,6,9,1,0,5707
1.81885189227823,6,10,1,0,5707
5.82362444181625,6,1,1,1,5636
2.73991891457377,6,2,1,1,5636
6.51771258942063,6,3,1,1,5636
1.46375429220433,6,4,1,1,5636
3.80840929945049,6,5,1,1,5636
5.75185293805855,6,6,1,1,5636
3.09965120399127,6,7,1,1,5636
2.61347268833641,6,8,1,1,5636
1.00381327434629,6,9,1,1,5636
1.67993317148856,6,10,1,1,5636
3.62510540630913,6,1,2,0,4492
1.12767792548762,6,2,2,0,4492
4.55427168537718,6,3,2,0,4492
0.830758100037323,6,4,2,0,4492
2.73014635576414,6,5,2,0,4492
4.90072441032166,6,6,2,0,4492
2.11132872357654,6,7,2,0,4492
1.6684932385711,6,8,2,0,4492
2.23488060438403,6,9,2,0,4492
0.845602539064651,6,10,2,0,4492
5.00674180476793,6,1,2,1,4387
1.69851009557074,6,2,2,1,4387
5.7238701817567,6,3,2,1,4387
0.68170301317104,6,4,2,1,4387
3.0259380388066,6,5,2,1,4387
3.70454735204801,6,6,2,1,4387
3.04567202203156,6,7,2,1,4387
2.43915200084631,6,8,2,1,4387
2.29443150323947,6,9,2,1,4387
1.50995711493124,6,10,2,1,4387
4.16661255139191,6,1,3,0,5721
1.51308166111944,6,2,3,0,5721
4.24000224566756,6,3,3,0,5721
-0.0129911225201756,6,4,3,0,5721
3.15740620184256,6,5,3,0,5721
3.58663552575577,6,6,3,0,5721
2.5699896133525,6,7,3,0,5721
1.19622206726606,6,8,3,0,5721
1.61355911922335,6,9,3,0,5721
0.302619334632809,6,10,3,0,5721
4.26875909286537,6,1,3,1,4112
1.64727424932138,6,2,3,1,4112
4.82274997187954,6,3,3,1,4112
0.576564275656836,6,4,3,1,4112
2.94911962483606,6,5,3,1,4112
3.6032028980899,6,6,3,1,4112
3.72498866430426,6,7,3,1,4112
1.66659407205477,6,8,3,1,4112
1.4019168044542,6,9,3,1,4112
1.60897815525263,6,10,3,1,4112
